code,product_name,brands,categories_tags,countries_tags,packaging_tags,stores,purchase_places,nutriscore_grade,nova_group,ecoscore_grade,ingredients_text,nutriments.sugars_100g,nutriments.energy-kcal_100g
9310155560108,Teriyaki rice crackers,Fantastic,,australia,,,,unknown,,,"BAKED $25 Teriyaki ce Crackers are an irresistible snack an be enjoyed anytime, anywhere. their own, or with a testy dip or topping. you can rely on Fantastic Rice Crackers to satisfy any snacking moment. ZE: 25g per 100g J } ected INGREDIENTS: Rice Flour (91%), Sugar, Vegetable Oil, Salt, Teriyal Powder (1%) (Flavour Enhancer (621) Anticaking Agent(551), Lactose (Milk)), Soy Sauce Powder, Herbs & Spices, Flavour Enhancers (627, 31). Contains: Milk, Soy. May Contain: Sesame, Egg. g g g 00 5g 4 mg STORE IN A COOL, DRY PLACE.",,
7501055303724,Fanta Sabor Naranja,Fanta,,mexico,,,,unknown,,,,,
42116479,fanta Blackcurrent,fanta,,kenya,,,,unknown,,,,,
3481294500396,Truffes fantaisie,,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,e,,,,,
3472710052926,Truffes fantaisie aux éclats de bretzel,Truffettes De France,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,e,,,,,
25755336,Fanta orange,,,france,,,,unknown,,,,,
8901725116149,Dark fantasy chocolate shake,Sunfeast,,india,,,,unknown,,,,,
7350076812483,Fanta pineapple,Fanta,,france,,,,unknown,,,,,
5060201181781,Fantasticks! Classic breadsticks,,,united-kingdom,,,,unknown,,,,,
4047247083171,Farfalle Fantasia 6 colori,,,germany,,,,unknown,,,,,
8005525036628,Aglio e peperoncino,Fantasie Aromatiche,,italy,,,,unknown,,,,,
6928804015478,Fanta,,"beverages-and-beverages-preparations, beverages","germany, united-states",,,,unknown,,,,,
9300605151161,Fantales,,,australia,,,,unknown,,unknown,,58.0,454.1109
9310155004978,Delite curls,Fantastic,,australia,,,,unknown,,unknown,,6.5,463.75
8008660772147,Confettura Extra di frutti di Bosco,"Fantasy, Menz & Gasser","breakfasts, spreads, sweet-spreads",italy,,,,d,,,,,
7894900051513,Garrafa Fanta Uva (Porção),Coca Cola,,,,,,unknown,,,,10.0,47.0
8600939345931,Jimmy fantastic milk chocolate,Atlantic grupa,"snacks, sweet-snacks, cocoa-and-its-products, chocolates",croatia,,,,e,,unknown,,52.0,537.0
5449000046321,Fanta,"Coca Cola, Fanta","beverages, sweetened-beverages",italy,"plastic, pe-polyethylene, hdpe-high-density-polyethylene, ldpe-low-density-polyethylene, pet-polyethylene-terephthalate",,,e,4.0,,"Acqua, succo di arancia da concentrato (12%), zucchero, anidride carbonica, acidificante acido citrico, aromi naturali di agrumi, stabilizzante gomma d'acacia, antiossidante acido ascorbico.",,
4902102148061,Fanta Japan Youth Sweetie,Fanta,,united-states,,,,unknown,,unknown,,10.0,40.0
3800048308543,Fantasia  шоколадови топчета 100g.danone,Danone,"dairies, snacks, desserts, sweet-snacks, cocoa-and-its-products, confectioneries, dairy-desserts, chocolate-candies",bulgaria,,,,c,4.0,,"обезмаслено мляко, сметана, захар, обезмаслено какао на прах, какаова маса, емулгатор, соев лецитин, аромат на ванилия",14.1,147.0
3800048310546,Fantasia   млечен шоколад 106г.,,,bulgaria,,,,unknown,,,,,
5000112661958,Fanta fruit twist,Fanta,,united-kingdom,,,,unknown,,,,,
9310974002506,Fantismo fantasy belts sour,,,australia,,,,unknown,,unknown,,,
90418129,,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas","france, morocco",,,,unknown,,,,,
8723400796657,Mentos Fanta,Mentos,"snacks, sweet-snacks, confectioneries",germany,,,,e,4.0,,"CHEWY DRAGEES me &quot;FANTA&quot; is a trademark of The Coca-Cola Company. 2022 The Coca-Cola Company. GB cellulose gum, gum arabic), emulsifier (sucrose esters of fatty acids), glazing agent (carna arôme, maltodextrine, beurre de cacao, épaississants (gomme gellane, gomme de cellul Zutaten: Zucker, Glukosesirup, Orangensaft (2%), Kokosöl, Säuerungsmittel (Citronensä (Beta-Carotin). Kühl und trocken lagern. IT-Caramelle confettate al gusto di arancia. In arabica), emulsionante (esteri di saccarosio degli acidi grassi), agente di rivestimento(cera acidulante (ácido cítrico), almidón, aroma, maltodextrina, manteca de cacao, espesantes (g com sabor a laranja. Ingredientes: açúcar, xarope de glicose, sumo de laranja (2%), gord agente de revestimento (cera de carnaúba), corante (beta-caroteno). Conservar em lugar (gellangummi, cellulosegummi, arabisk gummi), emulgator (saccharoseestere af fedtsyrer), glukoosisiirappi, appelsiinimehu (2%), kookosöljy, happo (sitruunahappo), tärkkelys, ard pintakäsittelyaine (karnaubavaha), väri (beta-karoteeni). Säilytys viileässä ja kuivassa. SE kakagomor, fortjockningsmedel (gellangummi, cellulosagummi, gummy arable",,
8032993692391,Fantasia di verdure al forno,,,italy,,,,unknown,,,,,
8005834000969,Fantasia di mare,,,italy,,,,unknown,,,,,
0628011975126,Fantasty Got Chocolate,,,canada,,,,unknown,,,,,
7392022002241,Blockchoklad,Fantasy,,sweden,,,,unknown,,,,,
8029804009820,bevanda solubile di fantasia cioccolato fondente,,,italy,,,,unknown,,,,,
3700699916046,Truffes Fantaisies,De Marlieu,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,unknown,,,,,
5310153006671,Компот от праскови,Synny fantasy,"plant-based-foods-and-beverages, plant-based-foods, fruits-and-vegetables-based-foods, desserts, fruits-based-foods, compotes, peach-compotes",bulgaria,,,,b,3.0,a,"праскови, вода, захар, лимонена киселина",12.3,60.4
4792229036897,Fanta cream,,,sri-lanka,,,,unknown,,unknown,,,
5000112662016,Fanta Orange,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, orange-soft-drinks",united-kingdom,,,,unknown,,,,,
6133166000202,فانتا اناناس 2ل,Fanta,,france,,,,unknown,,,,,
8600939345993,jimmy fantastic milk chocolate,"jilmy fantastic,atlantic grupa,atlantic trade","snacks, sweet-snacks, cocoa-and-its-products, chocolates, milk-chocolates",czech-republic,"paper, al",,,e,4.0,e,"HR Mliječna čokolada. Sastojci: šećer, punomasno mlijeko u prahu, kakaov maslac, kakaova masa, emulgator (sojin lecitin), prirodna aroma vanilije. Mliječna čokolada sadrži: kakaovi dijelovi 30,9% min., min. 21,7% ukupne suhe tvari mlijeka, min. 5,8% mliječne masti. Proizvod može sadržavati kikiriki, orašasto voće, gluten (pšenica), jaja, celer, gorušicu i sezam.",52.0,
8003073047202,Fantasia di funghi,,,italy,,,,unknown,,,,,
2608104024403,Guimauve fantaisie enrobée de chocolat,,,france,,,,unknown,,,,,
5281013772084,Vinegreat potato chips,Fantasia,,lebanon,,,,unknown,4.0,,"بطاطا طبيعية، زيت نباتي (النخيل) نكهة الخل والملح معزز النكهة إي ،621 طحين الذرة مواد مانعة للتكتل (نكهة طبيعية، ملح ،مالتودکسترین اسيد إي 330 ي 341 ) أي (551) زيت السلجم المهدرج مضاد للأكسدة إي (392). خال من منتجات الكحول و الخنزير ومشتقاتهما. يحفظ في مكان بارد و جاف بعيدا عن أشعة الشمس. قد يحتوي على آثار الغلوتن والصويا، والحليب والفستق. Ingredients: Natural Potatoes, Vegetable oil (Palm), Salt & Vinegar Flavor (Natural Flavoring, Salt, Maltodextrin, Acid 330, Flavor Enhancer E621, Corn flora Anticaking Agents (E341 (iii), E551) artially hydrogenated Rapeseed Oil, Antioxidant E392). free from alcoholic & pork products and their derivatives. Store in a cool dry place, away from sunlight May contains traces of gluten, Soya beans, Milk & peanuts FOLLOW US ON FANTASIA LEBANON",3.0,510.0
0049000546644,Fanta orange,Fanta,,united-states,,,,unknown,,unknown,,12.112676056338,45.070422535211
59004387,Fantasia su sūre karamele,Danone,,poland,,,,unknown,,,,,
54012172,,Fanta,,norway,,,,unknown,,unknown,,,
9310155000963,Chesder cheese rice crackers,Fantastic,,australia,,,,unknown,,unknown,,4.0,390.0
83151651,Decomagia fantasia,Dr. Oetker,,spain,,,,unknown,,,,,
6957342998486,Funti,Fanta,,georgia,,,,unknown,,,,,
0067000011627,Orange,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas, sweetened-beverages",canada,"plastic, bottle",Buck or Two,"Calgary,Alberta,Canada",e,4.0,,"Carbonated water, Sugar/glucose-fructose, Citric acid, Sodium benzoate, Natural flavour, Modified cornstarch, Sunset yellow FCF, Allura red, Ascorbic acid",,
3481294000643,Truffes fantaisie,,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,unknown,,,,,
3290041001433,Truffes fantaisie aux éclats de crêpes dentelles,Guyaux,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,e,,,,,
6253503590484,Fantazy Chips,,,palestinian-territories,,,,unknown,,unknown,,,
5281013040640,Hot and spicy,Fantasia,,lebanon,,,,unknown,,unknown,,,514.0
2608104020665,Guimauve fantaisie enrobee de chocolat au lait,,,france,,,,unknown,,,,,
2608105014373,Guimauve fantaisie chocolat noir,,,france,,,,unknown,,,,,
6132007700721,Fraise,Fanta,,france,,,,unknown,,,,,
5281013000491,Honey mustard,Fantasia,,lebanon,,,,unknown,,unknown,,,514.0
2608105031813,Guimauve fantaisie enrobée de chocolat noir,,,france,,,,unknown,,,,,
3481294500389,Truffes Fantaisie,,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,e,,,,,
8720589548305,Fish fantasy,,"seafood, fishes-and-their-products, fish-preparations, breaded-products, breaded-fish",france,,,,b,,,,,
5281013040572,Puffed corn,Fantasia,,lebanon,,,,unknown,,unknown,,,550.0
8886015403034,Nyam nyam Fantasy Stick Strawberry,,,philippines,,,,unknown,,,,,
3472710058331,Truffes fantaisie,,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, bonbons, chocolate-truffles",france,,,,e,,,,,
6415600567831,,Fanta,,finland,,,,unknown,,,,,2.12
8595002109360,Magická ostružina,"Fantasia,Danone","dairies, fermented-foods, fermented-milk-products, desserts, dairy-desserts, fermented-dairy-desserts, fermented-dairy-desserts-with-fruits, yogurts, fruit-yogurts",czech-republic,,COOP,"Český Krumlov,Česká Republika",unknown,4.0,,"Jogurt (odstředěné MLÉKO, SMETANA, cukr, jogurtové kultury, sušené odstředěné MLÉKO), Ostružinová složka 22 % [ostružinové pyré 55%, cukr, ostružiny 15 %, modifikovaný škrob, regulátory kyselosti (citronan sodný, kyselina citrónová), stabilizátory (karagenan, xanthan), přírodní aroma]",,
5449000032423,What fanta,Fanta,,france,,,,unknown,4.0,,"Eau gazéfiée ; acidifiants : acide malique, acide citrique ; jus de citron à base de concentré (1%) ; arôme naturels ; stabilisants : gomme d'acacia, polyphosphates, esters glycériques de résine de bois, acétate isobutyrate de saccharose ; édulcorants : cyclamate de sodium, acésulfame-k, sucralose ; conservateur : sorbate de potassium, benzoate de sodium ; concentrés de patate douce, pomme, radis, cerise ; colorant : bleu brillant FCF.",,
2608105016735,Guimauve fantaisie enrobée de chocolat noir,,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, marshmallows-coated-with-chocolate",france,,,,e,4.0,,"Sirop de glucose-fructose, chocolat noir 30% (sucre, pâte de cacao, beurre de cacao, émulsifiant lécithine de tournesol, arôme natural de vanille), sirop de glucose, sucre, gélatine, arôme. Contient des FRUITS A COQUE. Traces possibles de gluten, lait, soja et sulfites",,
6921211118572,mentos fanta,,"snacks, sweet-snacks, confectioneries, candies",new-zealand,,,,unknown,4.0,,"sugar, glucose syrup, reconstituted orange juice, hydrogenated coconut oil, acidity regulator (citric acid), flavouring, rice starch, thickeners (gum arabic, gellan gum), glazing agent (carnauba wax), emulsifier (sucrose esters of fatty acids), colour (carotenes), made in china by: perfetti van melle confectionery(shenzhen) co,, ltd,, no, 42, shenkui road, tu yang sui chong, dapeng new district, shenzhen,  518119 china, imported ,",,
8991001663252,Goya chacha bits girl fantasy,,,philippines,,,,unknown,,unknown,,,
5281013040589,Peanuts curls,Fantasia,,lebanon,,,,unknown,,unknown,,,405.0
2608105016605,Guimauve fantaisie enrobée de chocolat noir,,,france,,,,unknown,,,,,
8435201703641,Fantasy brownies,Brompton House,"snacks, sweet-snacks, biscuits-and-cakes, cakes, chocolate-cakes, brownies",united-kingdom,,B&M,,e,4.0,,"BROWNIE DECORATED WITH MILK CHOCOLATE IN A CRISP SUGAR SHELL:Sugar, Vegetable Oil (Sunflower) Eggs, Wheat Flour, Milk Chocolate in a Crisp Sugar Shell 8% (Sugar, Whole Milk Powder, Skimmed Milk Powder, Cocoa Butter Cocoa Mass, Rice Starch, Salt, Emulsifiers (Sunflower Lecithin, Soya Lecithin), Glazing Agents (Arabic Gum, Camauba Wax and Beeswax, Glucose Syrup, Colours (Carminic Acid Carotenes, Anthocyanins Riboflavin) Acidity Regulator (Citric Acid), Natural Vanilla Flavour), Glucose Syrup, Cocoa Powder Stabilisers (Sorbitol, Glycerol, Guar Gum), Emulsifiers (Mono and Diglycerides of Fatty Acids, Propylene Glycol Mono-and Diesters of Fats and Fatty Acids), Raising Agents (Sodium Acid Pyrophosphate, Sodium Bicarbonate) Dextrose, Preservative (Sodium Propionate), Wheat Starch, Acid (Citric Acid), Natural Vanilla Flavouring, Ferrous Sulfate, Folic Acid. For allergens, including cereals containing Gluten, see ingredients in bold. May also contain Nuts and Peanuts. JUTRITION INFORMATION",,
0067000011535,Fanta,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas",canada,,,,unknown,4.0,,"Carbonated water, Sugar/glucose-fructose, Citric acid, Sodium benzoate, flavour, Modified cornstarch, Sunset yellow FCF, Allura red, Ascorbic acid. Ingrédients: Eau gazélfiée, Sucre/glucose-fructose, Acide citrique, Benzoate de sodium Essence naturelle, Amidon de maïs modifié, Jaune solell FCF, Rouge allura, Acide ascorb 0 67000 01153 AMD GOCA-COLA ITOLUTEE, TORONTO ONTARIO USED UNDER LICENSE/UTILISEE SOUS LICENCE 1-[phone] RETURN FOR REFUND WHERE APPLIC RETOURNER POUR REMBOURSEMENT 5 LA OU APPLICABLE Protein/Pr Sugars Sodium 25 c'est beau *5% or l *5% ou mo FAN",,
7790895004308,Fanta zero naranja,Fanta,,argentina,,,,unknown,,,,,
2608104014565,Guimauve fantaisie enrobée de chocolat au lait,,"snacks, sweet-snacks, cocoa-and-its-products, confectioneries, chocolate-candies, marshmallows-coated-with-chocolate",france,,,,unknown,,,,,
8847100564061,Fruit Punch Flavor,Fanta,"beverages-and-beverages-preparations, beverages, carbonated-drinks, sodas, sweetened-beverages",cambodia,,,,d,4.0,,"Carbonated Water, Sugar, Flavorings, Citric Acid (E330), Sweeteners (Sucralose, E955; Acesulfame Potassium, E950), Preservative, Colorings",4.6,19.2
2608105024402,Guimauve fantaisie enrobée de chocolat noir,,,france,,,,unknown,,,,,
8005525036192,Aglio in polvere,Fantasie Aromatiche,,italy,,,,unknown,,,,,
8847100567376,Orange Flavour,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-foods, fruits-and-vegetables-based-foods, fruits-based-foods, carbonated-drinks, fruits, citrus, sodas, oranges",cambodia,,,,e,4.0,,"Carbonated Water, Sugar, Citric Acid (E330), Flavorings, Preservative, Sweetener (Steviol Glycosides, E960), Colorings",11.0,44.0
5000112624083,Fanta orange sockerfri,COCACOLA,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, artificially-sweetened-beverages, sodas, diet-beverages, fruit-sodas, diet-sodas, light-fruit-sodas",austria,,,,b,,,,,
8711000495223,Cacao fantasy,Douwe Egberts,,france,,,,unknown,4.0,,"Suiker, MAGERE MELKPOEDER, magere cacaopoeder (15%), WEIPOEDER (MELK) LACTOSE, glucosestroop, anti-klontermiddel (E341), geheel gehard plantaardig vet (kokosnoot), zout, stabilisator (E340), MELKEIWIT",,
5449000302946,Fanta Exotic ss sucre,Fanta,,france,,,,unknown,4.0,,"Νερό, χυμοί φρούτων από συμπυκνωμένους χυμούς 4% (πορτοκάλι 3%, ροδάκινο 0,8%, χυμός πασιφλόρας 0,2%), διοξείδιο του άνθρακα, οξέα (κιτρικό οξύ, μηλικό οξύ), γλυκαντικά (ισομαλτο-ολιγοσακχαρίτης, ακεσουλφάμη Κ, σουκραλόζη), φυσικές αρωματικές ύλες, σταθεροποιητές (E445, E410), χρώμα (β-καροτένιο), πηγή φαινυλαλανίνης",,
05675612,Fanta,Fanta,"beverages, carbonated-drinks, sodas",france,,,,unknown,,,,,
4260261960680,Fanta Strawberry & Kiwi,,,germany,,,,unknown,,,,,
5400101006942,Mini Gaufres avec Fantaisie au Cacao,"Carrefour, Carrefour Original","snacks, sweet-snacks, biscuits-and-cakes, cakes, pastries, waffles, cocoa-glaze-coated-waffles","belgium, france",,,,e,4.0,,"Farine de blé, glaçage au cacao 20% (sucre, graisses végétales (palme, coco, palmiste ; en proportion variable), cacao maigre en poudre** 2,8%, émulsifiants : tristéarate de sorbitane - lécithine de soja, arôme naturel de vanille), margarine (graisse de palme, eau, huile de colza, sel, émulsifiants : lécithine de soja - mono - et diglycérides d'acides gras, correcteur d'acidité : acide citrique, colorant :bêta-carotène issu de Blakeslea trispora, arôme naturel), sucre, oeufs, farine de soja, sirop de sucre inverti, sel, arôme, stabilisant : sirop de sorbitol, poudre à lever : carbonate acide d'ammonium, émulsifiant : lécithine de soja. Peut contenir des traces de lait.**Certifié Rainforest Alliance.",,
8480017241658,Marcelo caramelo,día de fantasía,"snacks, sweet-snacks, confectioneries, candies, gummi-candies",romania,10,,,e,,,,59.0,337.0
8992761002046,Fanta orange pet 390ml,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas",indonesia,,,,unknown,,,,,
5051413983102,The fantastic BAKERY 20 CHOCOLATE ASDA CARAMEL MIN,Asda,"snacks, sweet-snacks, biscuits-and-cakes, biscuits",united-kingdom,,ASDA,,e,,,,,
7340154809757,Fanta fruittwist,Fanta,,sweden,,,,unknown,,,,,
5000112651706,Fanta Orange Zero,Fanta,"beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, artificially-sweetened-beverages, sodas, fruit-sodas, orange-soft-drinks",latvia,,,,unknown,,,,0.4,2.6290630971
4902102149655,,Fanta,"plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, fruit-based-beverages, sodas, fruit-sodas, sweetened-beverages","finland, france",,,,e,4.0,,"Hiilihapotettu vesi, glukoosi-fruktoosisiirappi, luonnolliset aromit. happamuudensäätöaineet (sitruunahappo, omenahappo, E331), väri (E150a) säilöntäaineet (E211. E202)",,
8712857978907,Fanta raisin,Fanta,,france,,,,unknown,,,,,
8851959141175,แฟนต้าน้ำแดง,Fanta,"beverages-and-beverages-preparations, beverages",thailand,,,,c,4.0,,"น้ำตาล 4.5% สารให้กับคาร์บอนไดออกไซด์ (INS 290, สารควบคุมความเป็นกรด (INS 330) วัตถุกันเสีย (INS 211) สารให้ความหวาน (ซูคราโลสและเอเลเฟนแทสเซียม) สีสังเคราะห์ (INS 122, INS110) - แต่งกลิ่นสังเคราะห์",4.5,20.0
4902102034494,Fanta Orange,Fanta,,france,,,,unknown,,,,,
5449000039644,Fanta Watermelon,Fanta,,,,,,unknown,,unknown,,0.3,2.0
0067000011559,Fanta Orange,"Fanta, Coca-Cola","beverages-and-beverages-preparations, plant-based-foods-and-beverages, beverages, plant-based-beverages, carbonated-drinks, sweetened-beverages",canada,,Metro,,unknown,4.0,,"Eau gazéifiée, Sucre/glucose-fructose, Acide citrique, Benzoate de sodium, Essence naturelle, Amidon de maïs modifié, Jaune soleil FCF, Rouge allura, Acide ascorbique.",,
